period;PC1;PC2;PC3;PC4;PC5;PC6;PC7;PC8;PC9
2010Q1;-2,445605119150586;-1,876359465161429;1,2432426510608834;-0,28195746616547246;1,4968607688428581;0,7270619639623117;0,3281267561537363;-0,21894214631299444;-0,00036318118723441056
2010Q2;-2,961446290051469;0,0563857872712211;1,6843815713238655;0,3542833336016497;1,2518862564807396;0,26943022334740213;0,23153370769792514;-0,1280787373871188;0,019761894589051192
2010Q3;-3,3468990371507013;1,7592501085438847;0,6374607801640105;1,2663086481846793;0,13008923817401108;-0,0721275448045424;-0,1726770762556794;-0,17678271700560944;-0,07234906476672961
2010Q4;-3,1960138819209862;1,7252316075984402;0,4149493268907981;1,680713721844574;0,03887980119203728;0,02959475750541729;-0,22847167780853453;-0,21874115393747953;-0,07454815573881846
2011Q1;-2,722149942919168;1,2834488053495958;1,1210088295884157;1,753347006814139;0,34127156078625265;-0,19367781181573768;-0,180963251742337;0,018792005352687866;0,05708686653400041
2011Q2;-2,4627351797828627;0,5914849597211438;1,1536580705020585;1,8063350637328097;0,18964480563509478;-0,7599230360714515;-0,11742477779316444;0,07413681823440851;0,07768961074634251
2011Q3;-2,1441250917645105;-0,3991664494474893;-0,32707330978536736;1,88799432364383;-0,2210335996488432;0,05172536691407418;-0,3134305445573099;-0,08187663075329794;0,04356083258993522
2011Q4;-1,6577784832008682;-2,291307751570994;-0,42834968881696356;1,080423246488219;-0,191581487661124;-0,1136766395837761;-0,23148055554535432;-0,15936415929616768;-0,041906502027179465
2012Q1;-1,869953188283957;-1,2487426231494092;0,6764378813276904;0,7748099999454479;-0,24246773239303887;-0,9518979006577286;-0,2703209971193501;0,13863990004957163;-0,07431535037914405
2012Q2;-1,6114949820091655;-2,6103248359740165;0,5671727867372695;0,17684401068558686;0,45839156776297924;0,42756056611436005;-0,1464014835624802;0,057130902380588065;0,013821575351383323
2012Q3;-1,6042670336737728;-2,8570093610039202;-0,2773178379887944;0,0847003582633003;0,0952375065487372;0,7625794448227724;-0,2899935734080869;-0,01164925881869637;-0,0200701376880364
2012Q4;-2,110088622829478;-1,1135100599744412;0,23572303836961245;0,30414915543401244;-0,3070689079359553;-0,04043902037783556;-0,42498758388336033;0,02035540752659508;-0,12220471803763526
2013Q1;-1,5018876886872226;-2,427195287507166;0,789877575284159;-0,43656180856366084;0,6605874610174713;1,0287892734957367;0,1139179715838711;0,1048735762167018;-0,01305876256734872
2013Q2;-1,8007516486664943;-1,4403404648422133;1,0405683506954861;-0,23888754607859378;0,06101090923495972;-0,024500261463614243;0,009017865675786392;0,1871051281268389;-0,06627253392326624
2013Q3;-1,9933389677128843;-0,6076996760326043;-0,08409716815081933;0,24002844544894184;-0,84343691748606;-0,5898132832338705;-0,23201498001152387;0,18973713475371295;-0,14266986311232735
2013Q4;-1,858042710518827;-0,8601458259120678;-0,015918575915498435;0,16104824904318854;-0,09641792907030781;0,7805313226445633;-0,19725727033759383;0,02602422140163115;-0,149349436032946
2014Q1;-2,0115076854357126;0,7550922351217277;1,3136555278993578;0,08937265291266114;-0,6497352959045996;-1,010020314458838;0,11652382234479579;0,3451125181828703;-0,13103818695269415
2014Q2;-1,7658540778623901;0,00233422336440754;1,0968427487443215;-0,006371256505240939;-0,0768735109117821;-0,04833572774892666;0,21774223795565734;0,28029971464952796;-0,07284800443946626
2014Q3;-1,8009743603023536;-0,19138533070668715;-0,35053368447169625;-0,17326178746825838;-0,4273787884321426;0,3298899058494381;0,0993326028484506;0,22679325545041187;-0,11498437286114056
2014Q4;-1,8006677827825368;-0,13200118514036657;-0,30873448292480493;-0,31859451534116134;-0,37456767803818397;0,11808862905852441;0,12204915911164224;0,20586376849912955;-0,18116359042797045
2015Q1;-1,8352893455599903;0,1564998365700614;0,5822469526831099;-0,40578129804691426;0,039803906510271915;-0,05732047060264315;0,624760568308755;-0,14658957947697562;0,11116801385708841
2015Q2;-2,1235682645457574;1,089514668089907;0,702736552527261;-0,2533728357103275;0,07542782204707797;0,09094603429308382;0,5763696159068891;-0,14248135533376316;0,10936429744684012
2015Q3;-1,9936874202780417;0,7135283387730825;-1,0458335060690698;-0,19045571580538342;-0,5901184624301195;0,32840516286586147;0,34948795863825993;-0,26679137348561266;0,0015773880197772025
2015Q4;-2,151314820661815;1,576763624445825;-0,8031015051589483;0,06381138202066126;-0,7001947017682205;-0,033952637950118277;0,2878305829776373;-0,2867858516447133;-0,07606095002827142
2016Q1;-1,3657250690802842;0,2076337489975997;-0,2749705908142142;-0,5473213185006763;0,2638654647540654;0,11762155224695928;0,11679308339771076;-0,1459923526470111;0,31696345957449557
2016Q2;-1,3755739712968018;0,28691188218492325;-0,44018749831254933;-0,5630451379354448;-0,15940552243501627;-0,7566111474427313;0,08886354447430783;-0,10043088528753244;0,25097509053719685
2016Q3;-1,3944397461154394;0,581065970016809;-1,4119581473547327;-0,294899096316044;-0,5858046568768589;-0,6236217448044519;-0,08930929548646949;-0,18606557875894658;0,17131359887172504
2016Q4;-1,1389551011070986;0,00795558224119334;-1,4838013331765216;-0,3935531938682596;-0,21901430719374232;-0,2678732027293021;-0,018769277669197792;-0,26714364948425784;0,13376794256557803
2017Q1;-0,618600545660444;1,1416262645612916;-0,5442062561240872;-0,43503486728284996;-0,4178132464630887;-0,4126243236377391;0,7786197057741249;0,1650877569076822;-0,039445768454279384
2017Q2;-0,32197704787354336;0,24445012855070375;-0,7604307125206758;-0,6272060184891822;-0,05185021480957918;0,08138062145714513;0,8664417540439762;0,10308610512254325;-0,03509694304626918
2017Q3;-0,44068545137591636;0,8219698281541677;-1,575238843086167;-0,2695961063098544;-0,6904432054113269;-0,36839338849469894;0,7027906730098249;0,10668674738309736;-0,09330003397053033
2017Q4;-0,29415905480821686;0,23345686571745947;-1,8629414989646373;-0,49021231505823964;-0,4621873104006083;0,46202711615934994;0,6778253063823612;-0,005501066763809943;-0,10544093126049141
2018Q1;-0,43815692636788806;0,6187992129009713;-1,2484154408608066;-0,5071916229231421;-0,15281708553061413;-0,4531391945320416;-0,4513894828081347;0,2840501861488472;0,12528556367195473
2018Q2;-0,25609925847540926;0,07008143921747537;-1,2116975795688474;-0,6295538048174445;0,2734335752753573;0,07770283386961895;-0,3615239317005159;0,24289970699028743;0,15292531685114893
2018Q3;-0,05268019135002336;-0,5574414816988293;-2,186676977588364;-0,6486801565794145;0,1955206982203164;0,6626970446018495;-0,4303031955304127;0,14840173980699586;0,13052464209633505
2018Q4;-0,21461300150462018;0,21007189478762844;-2,0360186300573377;-0,4391437251955082;0,030572741231033134;0,3801629015949005;-0,509372483553323;0,12776409629953286;0,06382301578782243
2019Q1;0,35790136935607025;-0,5716702851288674;-0,9315598763468327;-0,8683140182061196;0,626414594321193;0,9274863240338829;0,04139922472937818;0,11940812971385985;0,09568845797895104
2019Q2;0,24903078864471923;-0,0716548172535072;-1,02138709243437;-0,6575904881536772;0,4517345782468401;0,7732786119996029;-0,021828114350398983;0,1196979690961501;0,07265159547967252
2019Q3;0,2479420355018932;-0,16480460018967832;-1,4520898585662203;-0,7465459618591159;0,19649110282789053;0,9821551769087842;-0,1448329489358409;0,04087149902390268;0,013703901385944153
2019Q4;-0,09769159122587211;1,277353353190795;-1,2478443301378759;-0,308080673909228;-0,41633263439789886;-0,17946360290236849;-0,27245288737840406;0,11026541477250301;-0,0720758694600443
2020Q1;0,19213178386486351;1,203012652573218;0,04524910303477585;-0,7005311985632545;-0,12242544545678538;-0,38668900229860387;-0,3444907578424897;0,0027193060502680643;0,3096529111171567
2020Q2;1,331041497512383;-2,6804170623999846;0,8568159899570692;-2,474529227324601;-0,06095854889969998;-2,17878726482221;-0,049137925025281456;-0,1117666141514161;0,004024301458579144
2020Q3;0,7633303865681658;-0,09878247900081087;0,8862119483750218;-1,4909434040653744;-0,0063298283493290475;-1,5189909973391758;-0,269740412900968;-0,20303427351017658;-0,04228145595663652
2020Q4;1,1883140256009022;-1,3549210597846564;-0,013308610740973234;-1,8329398246896698;0,27557240679608286;-0,2875830503600737;-0,3384905312691151;-0,45781033660638776;-0,15226787239674347
2021Q1;1,7320004360529317;0,5203281378094976;1,6498763202148157;-1,5360743666503174;0,7763559584981182;-0,8184332619423046;-0,08583558945012253;0,26285135173528695;0,09572489118137346
2021Q2;0,8802417956060727;4,120941087179175;2,210803548531851;-0,2915766495930569;1,298319961769978;0,7520449845172476;-0,3337311848408796;0,12315093976256135;0,09844129766820385
2021Q3;1,586620836404326;1,8535014108049164;0,35853407242852364;-0,8429382943110626;0,43587631539658245;0,005597696338442082;-0,4415514684901803;-0,011725630314505504;-0,11565395956508415
2021Q4;1,7579202672002658;2,101425543891961;-0,46209439108704464;-0,3837103515083472;0,4596838702231718;0,16376546309250578;-0,49868088879508776;-0,12603819865012192;-0,222749729477496
2022Q1;2,4699744017955507;0,5546977125186499;-0,32836231881182365;-0,6888965113315942;1,096785698511944;0,09111902072250373;-0,049718741888097606;-0,13837688401601128;-0,25808112759769525
2022Q2;2,776956950698904;0,49530743481627654;-0,4514535307584123;0,018778595027619752;1,5755162283853974;-0,3039986389562877;0,20024046211730107;-0,02060018115696741;-0,16480237966155478
2022Q3;3,003294023265716;0,7468026432480998;-1,9311113010588243;1,1918805906327934;0,9106465619613205;-0,42770099161155206;0,014348730796390718;-0,03937842006268171;-0,15063762982773984
2022Q4;3,7031989426275396;-0,8099815558109769;-1,725775945830699;1,7267427515883622;0,9101297940605346;-0,8402190338104151;0,1418279114212474;0,016856570942529278;-0,03595658685422691
2023Q1;3,8274687098255784;-0,3979296837437895;-0,4960730834848771;2,072571436991877;0,9820344826610825;-0,471268267609327;0,47635984071555737;0,07363713502718205;0,05774322526384536
2023Q2;3,8632440924373603;-1,2505438577834391;-0,027523757962036235;1,734374353834368;0,5001352446718286;-0,4936337567137144;0,3693468035331046;0,10421108122361884;0,1406362939101313
2023Q3;3,5310151642405625;-0,5985544712211898;-0,4066379079977059;1,7994581405355734;-0,4477584490843348;-0,004763635527794722;-0,07411945117078719;-0,04602851321814738;0,0606350493344639
2023Q4;3,2438398512131896;-0,27304032596717376;0,13342828249055302;1,4836305598177695;-1,0506109239097083;-0,08060220273021557;-0,31707787772959517;-0,10294883561945257;0,0024956705072463736
2024Q1;3,448186558491174;-0,8772568323885146;1,2778008447055451;0,8986111690409471;-0,5936392618148706;0,3001455247237397;0,16638559639372885;-0,027677987541599395;0,08004005804488362
2024Q2;3,2177653494320624;-0,7440543701582274;1,5567544792707921;0,5780972367611965;-0,674124166360796;0,5250496588882391;0,11995752283825917;-0,005410086410979488;0,1207742616452229
2024Q3;2,9153643505029;-0,3029874521734539;0,6982828465787485;0,4026367195342502;-1,445833102231286;0,5918231400302697;-0,1516485110282314;-0,06043001173397301;0,04679970042024666
2024Q4;2,6384010095631036;0,39402158962995487;0,7601061418701734;0,09897296028532959;-1,185709931141144;0,8858203201269468;-0,1541755628821203;-0,11157371978781094;-0,028089473574066347
2025Q1;2,7969006180805756;-0,6384121137839994;1,6809453685444324;-0,8568493500340966;-0,3773688191590803;0,5998109693719682;0,20105493403801417;-0,026755467634771674;-0,008718887325978029
2025Q2;2,3350523514629526;0,6906839944801536;1,9461357272165751;-0,6227721333480096;-0,6760807617692507;0,3269790790742898;0,09762151055156157;0,045339283553766915;0,011569756912656003
2025Q3;2,4342684218930746;0,49235882037806716;0,7640918093413303;-0,5422824083210731;-0,7211828941597715;0,872951990007391;0,03557694011434338;-0,035940218871733064;-0,023286137564037773
2025Q4;2,2873925641502773;0,8636493722096186;1,0877261465700874;-0,7346676572841147;-0,8596155545100619;0,24585867639490988;0,041457899215830395;-0,003137494704570317;-0,08910288523616912
